svm_type c_svc
kernel_type rbf
gamma 0.00391
nr_class 3
total_sv 161
rho -16.1191 -37.5318 2.16088
label 2 1 0
nr_sv 75 16 70
SV
0 12083.62718597507 0:-0.28687999 1:-0.36082 2:0.69424999 3:0.107 4:0.1602 5:0.61078 6:0.41968 7:-0.99480999 8:-0.69494998 9:-0.29655001 10:-1.91219 11:-0.56181997 12:0.41424 13:-0.50463998 14:-0.048379999 15:-1.5562 16:-0.81832999 17:0.51547998 18:-0.67602998 19:-0.39855 20:-2.3763199 21:-0.53991997 22:0.48324001 23:-0.53492999 24:-0.01339 
0 1202.178975854133 0:-0.17818999 1:0.90082002 2:-0.30818 3:-0.30006 4:0.047290001 5:0.2674 6:0.15287 7:0.40358001 8:-0.16692001 9:-0.22996999 10:-0.62761998 11:0.09674 12:-0.18933 13:0.25733 14:0.54675001 15:-1.01004 16:0.77591997 17:-0.59068 18:0.47380999 19:0.63293999 20:-0.80628997 21:0.61675 22:-0.43917999 23:0.34129 24:0.70911002 
0 16384 0:0.82617003 1:1.23613 2:-0.044 3:-0.95528001 4:-0.36478999 5:0.55113 6:0.30502 7:-0.29078001 8:-0.31005001 9:0.68961 10:0.14656 11:-0.34298 12:0.59316999 13:-0.41896999 14:0.14974 15:0.18443 16:-0.55313998 17:0.61427999 18:-0.50071001 19:-0.077590004 20:0.51574999 21:-0.46979001 22:0.56766999 23:-0.44337001 24:0.00070999999 
0 4894.990774279051 0:1.18765 1:0.57200998 2:0.77135003 3:-0.28832 4:-0.1126 5:0.66316998 6:-0.36004999 7:-1.43556 8:-0.81639999 9:0.60387999 10:0.33037999 11:0.021880001 12:0.66012001 13:-0.35166001 14:0.61984998 15:0.25687 16:-0.20439 17:0.78647 18:-0.48436999 19:0.41883001 20:0.46865001 21:-0.06239 22:0.72425997 23:-0.40086001 24:0.54370999 
0 10862.46140288858 0:0.32475001 1:0.34386 2:0.18731 3:-0.91653001 4:-1.19763 5:0.13079999 6:0.43741 7:0.62589997 8:0.59254998 9:1.10384 10:0.13221 11:-0.77471 12:0.65495002 13:-0.60257 14:-0.61703002 15:0.65996999 16:-0.94057 17:0.63384002 18:-0.72797 19:-0.8786 20:0.77982998 21:-0.86022002 22:0.66772002 23:-0.64503002 24:-0.80751997 
0 2777.249863754833 0:-1.24769 1:-1.11783 2:-0.56765997 3:-0.27511001 4:0.53693998 5:1.4948 6:0.86693001 7:-0.56064999 8:-0.22596 9:-1.14544 10:-0.43805999 11:-0.79128999 12:0.64488 13:-0.62058997 14:-0.61302 15:-0.12853 16:-0.92317998 17:0.61783999 18:-0.74056 19:-0.67444003 20:-0.07649 21:-0.90087003 22:0.67122 23:-0.66924 24:-0.8125 
0 6523.50900248058 0:-2.066 1:-2.3504901 2:-1.4163001 3:-0.39111 4:-0.36579001 5:0.85521001 6:2.5459599 7:1.14563 8:1.16219 9:-1.39483 10:-0.86268002 11:-1.11935 12:0.57883 13:-0.66501999 14:-2.3863299 15:-0.10914 16:-1.15046 17:0.59798998 18:-0.76642001 19:-2.39622 20:-1.38955 21:-1.10233 22:0.66126001 23:-0.69119 24:-2.33798 
0 9652.133724668207 0:0.74269998 1:0.01253 2:1.21738 3:-0.34966001 4:0.11534 5:0.55609 6:-0.14008 7:-1.22032 8:-0.86715001 9:0.37627 10:0.17264 11:-0.32888001 12:0.75959003 13:-0.49645001 14:0.24039 15:0.25099 16:-0.50380999 17:0.90285999 18:-0.60194999 19:0.032990001 20:0.61878002 21:-0.46976 22:0.77126998 23:-0.57100999 24:0.099059999 
185.8988319455266 0 0:-1.31643 1:-1.50744 2:-1.41889 3:-0.72816998 4:0.48941001 5:0.48662001 6:1.05423 7:1.37435 8:0.34867999 9:-0.39708999 10:1.3353699 11:-0.96008998 12:0.59636003 13:-0.64482999 14:-1.0879101 15:0.69327003 16:-0.37456 17:0.64428997 18:-0.62254 19:-0.2366 20:0.98148 21:-0.64616001 22:0.65192997 23:-0.62189001 24:-0.33673999 
0 5505.494472469585 0:0.58135998 1:0.43054 2:0.10943 3:-0.99918002 4:0.99391001 5:1.7101901 6:-0.46022001 7:-1.35909 8:-1.02937 9:-0.37566 10:-1.8939 11:-0.1982 12:0.80971998 13:-0.41749001 14:0.31208 15:-1.44806 16:-0.34061 17:0.69292003 18:-0.47793001 19:0.16624001 20:-1.49625 21:-0.31128001 22:0.71195 23:-0.4707 24:0.20437001 
0 470.4555509415674 0:-0.37909999 1:-0.50391001 2:-0.91165 3:0.23342 4:1.83097 5:1.9418 6:-0.65433002 7:-1.72767 8:-1.1610399 9:-1.76011 10:-0.12267 11:0.72386998 12:0.044610001 13:0.4149 14:0.83056003 15:0.28417 16:0.39273 17:-0.76616001 18:0.49261001 19:0.50415999 20:0.26355001 21:0.43573999 22:-0.54469001 23:0.37524 24:0.59593999 
173.4252831478971 0 0:-2.0945899 1:-1.6130199 2:-2.4544301 3:-1.48965 4:-0.34000999 5:1.21005 6:1.31033 7:1.68486 8:2.6685901 9:-1.05784 10:1.15309 11:-1.05976 12:0.57384998 13:-0.66165 14:-1.64916 15:1.28991 16:-0.89699 17:0.58146 18:-0.73049998 19:-0.64569002 20:0.90785998 21:-0.97342998 22:0.62414002 23:-0.67631 24:-1.23514 
1226.4066502357 0 0:-0.98777997 1:0.47418001 2:-2.08621 3:-1.72533 4:-0.49818999 5:0.54742998 6:0.41767001 7:1.82772 8:2.3392401 9:-0.1108 10:2.3585999 11:-0.93397999 12:0.50029999 13:-0.63542998 14:-1.32095 15:2.1452601 16:-0.66587001 17:0.15014 18:-0.50520998 19:-0.67631 20:1.94739 21:-0.72334999 22:0.30518001 23:-0.51157999 24:-0.90919 
0 16384 0:0.42589 1:0.60047001 2:0.084569998 3:-0.44225001 4:-0.83386999 5:0.34103 6:1.0324399 7:-0.13654999 8:-0.36199 9:0.64235002 10:0.80233997 11:-0.83662999 12:0.44176999 13:-0.58437997 14:-0.74589998 15:1.38617 16:-0.93528003 17:0.45943999 18:-0.69331998 19:-0.89543998 20:1.247 21:-0.87026 22:0.55773002 23:-0.62981999 24:-0.88385999 
0 16384 0:0.14557999 1:-0.053410001 2:-0.41635001 3:-0.84486002 4:-0.91931999 5:0.88945001 6:1.16939 7:-0.0094999997 8:0.01305 9:0.67115998 10:0.20727 11:-0.75722998 12:0.56296998 13:-0.57951999 14:-0.59903002 15:0.41668001 16:-0.92183 17:0.55536997 18:-0.69454998 19:-0.75933999 20:0.74985999 21:-0.84082001 22:0.58236003 23:-0.59780002 24:-0.77923 
94.70678669610729 0 0:-1.0335 1:-1.03181 2:-0.83893001 3:0.01488 4:1.8568799 5:0.016559999 6:-0.54291999 7:0.098889999 8:-0.0548 9:-1.01902 10:0.93892998 11:-0.036669999 12:-1.05068 13:0.71517998 14:0.06261 15:0.50213999 16:0.11252 17:-0.45734999 18:0.090219997 19:0.59285003 20:0.54538 21:0.10896 22:-1.26763 23:1.00283 24:0.27147001 
0 16384 0:0.45368001 1:1.1077501 2:-0.56248999 3:-0.81638998 4:-0.86515999 5:0.4883 6:1.0667599 7:0.074249998 8:-0.12228 9:0.79172999 10:0.46974 11:-0.57767999 12:0.46621999 13:-0.49013001 14:-0.27552 15:0.61070001 16:-0.80757999 17:0.52572 18:-0.65959001 19:-0.46070999 20:0.76877999 21:-0.74273998 22:0.55273002 23:-0.56704998 24:-0.50294 
0 11903.37002201282 0:0.12393 1:0.1856 2:-0.21225999 3:-0.89278001 4:-0.94652998 5:0.30057001 6:0.96245003 7:0.30327001 8:0.38449001 9:0.88905001 10:-0.69253999 11:-0.72580999 12:0.52863997 13:-0.59324002 14:-0.51953 15:-0.12024 16:-0.88178998 17:0.50778002 18:-0.69549 19:-0.67230999 20:-0.19023 21:-0.85767001 22:0.58104002 23:-0.63194001 24:-0.77684999 
0 3716.037478633242 0:0.40538999 1:0.35725001 2:0.36478001 3:-0.51547003 4:0.25913 5:0.26492 6:-0.0029800001 7:-0.022980001 8:-0.48179999 9:0.061239999 10:-0.97785002 11:-0.20983 12:0.65182 13:-0.45242 14:0.31213 15:-0.95170999 16:-0.47558001 17:0.83666998 18:-0.55587 19:0.10616 20:-0.76348001 21:-0.46560001 22:0.66395003 23:-0.53738999 24:0.12269 
0 16384 0:0.11819 1:0.70387 2:-0.11775 3:-0.72803998 4:0.47580999 5:0.62054998 6:0.42919001 7:-0.27875999 8:-0.65298003 9:-0.12568 10:-0.963 11:-0.86755002 12:0.65916002 13:-0.62958997 14:-0.75136 15:-0.79736 16:-0.87822998 17:0.59586 18:-0.7044 19:-0.67180002 20:-0.63945001 21:-0.81620002 22:0.67901999 23:-0.63998002 24:-0.64643002 
0 2754.993748031458 0:0.35679001 1:1.02457 2:0.13189 3:-0.61229998 4:-0.06679 5:0.80506003 6:0.31845 7:-0.73932999 8:-0.73260999 9:0.33001 10:-0.30050001 11:-0.72939998 12:0.61379999 13:-0.60637999 14:-0.34748 15:0.10816 16:-0.81733 17:0.65342999 18:-0.69849002 19:-0.41181001 20:-0.0218 21:-0.74921 22:0.67066002 23:-0.62786001 24:-0.41178 
0 16384 0:1.55825 1:1.4253 2:0.64881998 3:-1.1587 4:-1.77019 5:-0.14161 6:0.95582998 7:0.40917999 8:-0.02355 9:1.89072 10:-0.16063 11:-0.54521 12:0.58324999 13:-0.55803001 14:-0.12616999 15:0.094599999 16:-0.81559998 17:0.57422 18:-0.69634998 19:-0.40871 20:0.094290003 21:-0.70577002 22:0.62404001 23:-0.60319 24:-0.31536001 
0 10070.24374502202 0:1.95573 1:2.1004901 2:0.77934003 3:-1.02194 4:-1.3236001 5:-0.28448001 6:0.72821999 7:-0.14597 8:-0.29829001 9:1.5747499 10:-0.22923 11:-0.25455001 12:0.61144 13:-0.36963999 14:0.33586001 15:-0.059870001 16:-0.50515002 17:0.56173998 18:-0.53078002 19:0.18703 20:0.24166 21:-0.38872999 22:0.56212997 23:-0.42309999 24:0.18968999 
0 3456.883511581463 0:1.94133 1:1.7068 2:0.31691 3:-1.2722501 4:-1.74044 5:0.025450001 6:0.83148998 7:-0.22232001 8:-0.02055 9:2.19328 10:0.2189 11:-0.59937 12:0.54733002 13:-0.54822999 14:-0.1832 15:0.69428998 16:-0.81279999 17:0.54049999 18:-0.68032002 19:-0.41308999 20:0.75137001 21:-0.70507002 22:0.59894001 23:-0.58656001 24:-0.35156 
996.1139490792191 0 0:-2.0811801 1:-1.50621 2:-2.31723 3:-1.5475399 4:-1.06657 5:1.25954 6:1.45893 7:1.79048 8:3.45983 9:-1.1691 10:2.1062801 11:-1.05073 12:0.55473 13:-0.6573 14:-1.744 15:2.1789801 16:-0.97570002 17:0.56836998 18:-0.73100001 19:-1.09658 20:1.88779 21:-1.01261 22:0.60907 23:-0.67150003 24:-1.63106 
0 8686.691754095886 0:1.70996 1:1.72592 2:0.72662997 3:-0.82985002 4:-0.98675001 5:-0.54584998 6:0.23139 7:0.053149998 8:-0.26166001 9:1.63196 10:0.018580001 11:-0.28918999 12:0.81441998 13:-0.44646999 14:0.19012 15:-0.059629999 16:-0.32181999 17:1.11001 18:-0.45699 19:0.089579999 20:0.28565001 21:-0.38692999 22:0.79364002 23:-0.50737 24:0.14662001 
0 16384 0:0.83271003 1:0.94472998 2:0.35067999 3:-0.31189001 4:-0.63154 5:0.43557999 6:0.34628001 7:-0.21780001 8:-0.47813001 9:0.31373 10:-0.63905001 11:-0.076899998 12:0.48914 13:-0.28305 14:0.43504 15:-0.59751999 16:-0.46946001 17:0.51994997 18:-0.46774 19:0.15123001 20:-0.23559999 21:-0.33884999 22:0.49401 23:-0.36864999 24:0.20083 
