svm_type c_svc
kernel_type rbf
gamma 0.00391
nr_class 2
total_sv 58
rho 20.7726
label 1 0
nr_sv 33 25
SV
251.8546198953726 0:0.92757883 1:0.25009184 2:-0.38353252 3:-0.11959596 4:0.2951514 5:0.75747598 6:0.30481967 7:-0.23076867 8:-0.042236362 9:-0.50439508 10:0.03793481 11:0.041254558 12:0.40034405 13:-0.025857163 14:0.50954418 15:-0.10042971 16:0.025621738 17:-0.62255128 18:0.15325394 19:0.34835126 20:-0.69381768 21:0.15027796 22:-0.71430759 23:0.38706195 24:0.33080035 
554.0824904960997 0:-0.8875116 1:-0.85839899 2:1.3370691 3:1.0398802 4:0.73680952 5:1.2820489 6:1.1661563 7:-1.0129363 8:-0.96839152 9:-1.2684713 10:0.36383317 11:2.1411029 12:-1.9189256 13:2.291554 14:1.2168066 15:-1.029717 16:1.1823672 17:0.022538486 18:1.099331 19:1.1325659 20:-1.1067759 21:1.4241704 22:-0.62199934 23:1.4235554 24:1.2727725 
13599.77966826571 0:0.9303717 1:1.1639341 2:-0.84013679 3:-1.1480897 4:-1.3986709 5:-1.4379075 6:-0.36624231 7:1.3776107 8:1.2497804 9:1.2382653 10:-0.75425566 11:-1.035225 12:0.48211734 13:-0.76741616 14:-1.2796439 15:-0.3883747 16:-1.0066966 17:0.47607191 18:-0.76616026 19:-1.4155889 20:-1.1002012 21:-1.015634 22:0.62011508 23:-0.78883976 24:-1.405713 
1323.992610565515 0:-1.8081824 1:-1.4947711 2:1.1714206 3:1.5032466 4:1.5797021 5:1.6512035 6:1.1232735 7:-1.6914995 8:-1.6478524 9:-1.4117183 10:-0.29873578 11:1.0186376 12:-0.001575491 13:0.46716919 14:1.189541 15:-1.5722799 16:0.98490553 17:0.46028515 18:0.59667779 19:1.1427181 20:-1.685918 21:0.90262503 22:0.34830088 23:0.34282452 24:1.1531976 
1428.996825159768 0:0.10837267 1:-0.45205763 2:0.45191516 3:0.11851493 4:0.4262033 5:0.69753397 6:1.1317897 7:-0.4092471 8:-0.86376881 9:-0.40518612 10:0.12540712 11:-0.44039154 12:0.61054932 13:-0.54942194 14:0.19286323 15:-0.56388608 16:-0.21382204 17:-0.063753738 18:-0.36287069 19:0.34146103 20:-0.86644751 21:-0.18585863 22:0.031398088 23:-0.33906787 24:0.27465034 
885.41801140641 0:0.79409003 1:0.97877969 2:-0.67022602 3:-1.1965472 4:-1.4063028 5:-1.399231 6:-0.51601328 7:1.2577828 8:1.4934921 9:1.2415296 10:0.62002714 11:-1.0878823 12:0.57851749 13:-0.82270451 14:-1.3991925 15:0.6888199 16:-1.054498 17:0.58558897 18:-0.83642062 19:-1.6031535 20:0.081442473 21:-1.0665718 22:0.71099641 23:-0.85098667 24:-1.5663551 
2265.575035543498 0:0.11034042 1:0.46117216 2:-0.70579689 3:-0.34440041 4:-0.055552666 5:0.13452212 6:-0.37268609 7:0.47851051 8:0.63005819 9:-0.02818469 10:-0.99692654 11:-0.84270801 12:0.72017276 13:-0.78369745 14:-0.44099616 15:-0.57278884 16:-0.90562133 17:0.70100505 18:-0.82587319 19:-0.62533794 20:-1.4825868 21:-0.93247693 22:0.77372539 23:-0.83425687 24:-0.77811922 
11784.66316371733 0:-0.69230119 1:-0.16350794 2:1.1276099 3:0.36675313 4:0.45438611 5:0.74752665 6:2.026794 7:-0.62076212 8:-1.0029849 9:-0.73077851 10:0.38508147 11:-0.43391497 12:0.62839857 13:-0.65213177 14:0.28892033 15:-0.27996514 16:-0.38598043 17:0.59716073 18:-0.6325834 19:0.34554625 20:-0.5801746 21:-0.37786969 22:0.65685537 23:-0.6365571 24:0.30226103 
4192.25921317689 0:0.077860992 1:-0.51984438 2:0.75572151 3:0.74526702 4:0.46364685 5:0.80936197 6:0.86440403 7:-0.63691641 8:-0.54607222 9:-1.0063358 10:0.44930999 11:2.6320702 12:-2.353736 13:2.7011434 14:1.269697 15:-0.99053801 16:1.7572087 17:-0.70506736 18:1.6246614 19:1.2757061 20:-1.2824952 21:1.7707618 22:-1.034686 23:1.6482988 24:1.36783 
433.5172597202333 0:-1.9652722 1:-1.6269572 2:2.0890388 3:1.6412919 4:0.97474918 5:0.93371798 6:0.83643283 7:-1.2440328 8:-1.2445719 9:-1.2930855 10:-0.055143977 11:0.83005214 12:0.043026707 13:0.24766337 14:1.0701475 15:-1.4062727 16:0.48702027 17:0.49607584 18:0.097101474 19:0.93706126 20:-1.279984 21:0.64171321 22:0.29093573 23:0.18065646 24:1.0291079 
